(0, 37, inf) (1, 37, inf) (2, 37, inf) (3, 37, inf) (4, 37, inf) (5, 37, inf) (6, 37, inf) (7, 37, inf) (8, 37, inf) (9, 37, inf) (10, 37, inf) (11, 37, inf) (12, 37, inf) (13, 37, inf) (14, 37, inf) (15, 37, inf) (16, 37, inf) (17, 37, inf) (18, 37, inf) (37, 19, 0.9447) (37, 20, 0.9447) (37, 21, 0.9447) (37, 22, 0.9447) (37, 23, 0.9447) (37, 24, 0.9447) (37, 25, 0.9447) (37, 26, 0.9447) (37, 27, 0.9447) (37, 28, 0.7992) (37, 29, 0.7992) (37, 30, 0.7992) (37, 31, 0.7992) (37, 32, 0.7992) (37, 33, 0.7992) (37, 34, 0.7992) (37, 35, 0.4615) (37, 36, 0.4615) (37, 37, 0.4615) (37, 38, 0.4615) (37, 39, 0.4615) (37, 40, 0.4615) (37, 41, 0.4615) (37, 42, 0.4615) (37, 43, 0.4615) (37, 44, 0.4615) (37, 45, 0.4615) (37, 46, 0.4615) (37, 47, 0.4615) (37, 48, 0.4615) (37, 49, 0.4615) (37, 50, 0.4615) (37, 51, 0.4615) (37, 52, 0.4615) (37, 53, 0.4615) (37, 54, 0.4615) (37, 55, 0.4615) (37, 56, 0.4615) (37, 57, 0.4615) (37, 58, 0.4615) (37, 59, 0.4615) (37, 60, 0.4615) (37, 61, 0.4615) (37, 62, 0.4615) (37, 63, 0.4615) (37, 64, 0.4615) (37, 65, 0.4615) (37, 66, 0.4615) (37, 67, 0.4615) (37, 68, 0.4615) (37, 69, 0.4615) (37, 70, 0.4615) (37, 71, 0.4615) (37, 72, 0.4615) (37, 73, 0.4615) (37, 74, 0.4615) (37, 75, 0.4615) (37, 76, 0.4615) (37, 77, 0.4615) (37, 78, 0.7805) (37, 79, 0.7805) (37, 80, 0.7805) (37, 81, 0.7805) (37, 82, 0.7805) (37, 83, 0.7805) (37, 84, 0.7805) (37, 85, 0.7805) (37, 86, 0.7805) (37, 87, 0.7805) (37, 88, 0.7805) (37, 89, 0.7805) (90, 37, inf) (91, 37, inf) (92, 37, inf) (93, 37, inf) (94, 37, inf) (95, 37, inf) (96, 37, inf) (97, 37, inf) (98, 37, inf) (99, 37, inf) 

(0, 38, inf) (1, 38, inf) (2, 38, inf) (3, 38, inf) (4, 38, inf) (5, 38, inf) (6, 38, inf) (7, 38, inf) (8, 38, inf) (9, 38, inf) (10, 38, inf) (11, 38, inf) (12, 38, inf) (13, 38, inf) (14, 38, inf) (15, 38, inf) (16, 38, inf) (17, 38, inf) (18, 38, inf) (38, 19, 0.9447) (38, 20, 0.9447) (38, 21, 0.9447) (38, 22, 0.9447) (38, 23, 0.9447) (38, 24, 0.9447) (38, 25, 0.9447) (38, 26, 0.9447) (38, 27, 0.7992) (38, 28, 0.7992) (38, 29, 0.7992) (38, 30, 0.7992) (38, 31, 0.7992) (38, 32, 0.7992) (38, 33, 0.7992) (38, 34, 0.7992) (38, 35, 0.7992) (38, 36, 0.4615) (38, 37, 0.4615) (38, 38, 0.4615) (38, 39, 0.4615) (38, 40, 0.4615) (38, 41, 0.4615) (38, 42, 0.4615) (38, 43, 0.4615) (38, 44, 0.4615) (38, 45, 0.4615) (38, 46, 0.4615) (38, 47, 0.4615) (38, 48, 0.4615) (38, 49, 0.4615) (38, 50, 0.4615) (38, 51, 0.4615) (38, 52, 0.4615) (38, 53, 0.4615) (38, 54, 0.4615) (38, 55, 0.4615) (38, 56, 0.4615) (38, 57, 0.4615) (38, 58, 0.4615) (38, 59, 0.4615) (38, 60, 0.4615) (38, 61, 0.4615) (38, 62, 0.4615) (38, 63, 0.4615) (38, 64, 0.4615) (38, 65, 0.4615) (38, 66, 0.4615) (38, 67, 0.4615) (38, 68, 0.4615) (38, 69, 0.4615) (38, 70, 0.4615) (38, 71, 0.4615) (38, 72, 0.4615) (38, 73, 0.4615) (38, 74, 0.4615) (38, 75, 0.4615) (38, 76, 0.4615) (38, 77, 0.4615) (38, 78, 0.7805) (38, 79, 0.7805) (38, 80, 0.7805) (38, 81, 0.7805) (38, 82, 0.7805) (38, 83, 0.7805) (38, 84, 0.7805) (38, 85, 0.7805) (38, 86, 0.7805) (38, 87, 0.7805) (38, 88, 0.7805) (38, 89, 0.7805) (90, 38, inf) (91, 38, inf) (92, 38, inf) (93, 38, inf) (94, 38, inf) (95, 38, inf) (96, 38, inf) (97, 38, inf) (98, 38, inf) (99, 38, inf) 

(0, 39, inf) (1, 39, inf) (2, 39, inf) (3, 39, inf) (4, 39, inf) (5, 39, inf) (6, 39, inf) (7, 39, inf) (8, 39, inf) (9, 39, inf) (10, 39, inf) (11, 39, inf) (12, 39, inf) (13, 39, inf) (14, 39, inf) (15, 39, inf) (16, 39, inf) (17, 39, inf) (18, 39, inf) (19, 39, inf) (39, 20, 0.9447) (39, 21, 0.9447) (39, 22, 0.9447) (39, 23, 0.9447) (39, 24, 0.9447) (39, 25, 0.9447) (39, 26, 0.7992) (39, 27, 0.7992) (39, 28, 0.7992) (39, 29, 0.7992) (39, 30, 0.7992) (39, 31, 0.7992) (39, 32, 0.7992) (39, 33, 0.7992) (39, 34, 0.7992) (39, 35, 0.7992) (39, 36, 0.7992) (39, 37, 0.7992) (39, 38, 0.4615) (39, 39, 0.4615) (39, 40, 0.4615) (39, 41, 0.4615) (39, 42, 0.4615) (39, 43, 0.4615) (39, 44, 0.4615) (39, 45, 0.4615) (39, 46, 0.4615) (39, 47, 0.4615) (39, 48, 0.4615) (39, 49, 0.4615) (39, 50, 0.4615) (39, 51, 0.4615) (39, 52, 0.4615) (39, 53, 0.4615) (39, 54, 0.4615) (39, 55, 0.4615) (39, 56, 0.4615) (39, 57, 0.4615) (39, 58, 0.4615) (39, 59, 0.4615) (39, 60, 0.4615) (39, 61, 0.4615) (39, 62, 0.4615) (39, 63, 0.4615) (39, 64, 0.4615) (39, 65, 0.4615) (39, 66, 0.4615) (39, 67, 0.4615) (39, 68, 0.4615) (39, 69, 0.4615) (39, 70, 0.4615) (39, 71, 0.4615) (39, 72, 0.4615) (39, 73, 0.4615) (39, 74, 0.4615) (39, 75, 0.4615) (39, 76, 0.4615) (39, 77, 0.4615) (39, 78, 0.7805) (39, 79, 0.7805) (39, 80, 0.7805) (39, 81, 0.7805) (39, 82, 0.7805) (39, 83, 0.7805) (39, 84, 0.7805) (39, 85, 0.7805) (39, 86, 0.7805) (39, 87, 0.7805) (39, 88, 0.7805) (39, 89, 0.7805) (90, 39, inf) (91, 39, inf) (92, 39, inf) (93, 39, inf) (94, 39, inf) (95, 39, inf) (96, 39, inf) (97, 39, inf) (98, 39, inf) (99, 39, inf) 

(0, 40, inf) (1, 40, inf) (2, 40, inf) (3, 40, inf) (4, 40, inf) (5, 40, inf) (6, 40, inf) (7, 40, inf) (8, 40, inf) (9, 40, inf) (10, 40, inf) (11, 40, inf) (12, 40, inf) (13, 40, inf) (14, 40, inf) (15, 40, inf) (16, 40, inf) (17, 40, inf) (18, 40, inf) (19, 40, inf) (40, 20, 0.9447) (40, 21, 0.9447) (40, 22, 0.9447) (40, 23, 0.9447) (40, 24, 0.9447) (40, 25, 0.7992) (40, 26, 0.7992) (40, 27, 0.7992) (40, 28, 0.7992) (40, 29, 0.7992) (40, 30, 0.7992) (40, 31, 0.7992) (40, 32, 0.7992) (40, 33, 0.7992) (40, 34, 0.7992) (40, 35, 0.7992) (40, 36, 0.7992) (40, 37, 0.7992) (40, 38, 0.7992) (40, 39, 0.7992) (40, 40, 0.4615) (40, 41, 0.4615) (40, 42, 0.4615) (40, 43, 0.4615) (40, 44, 0.4615) (40, 45, 0.4615) (40, 46, 0.4615) (40, 47, 0.4615) (40, 48, 0.4615) (40, 49, 0.4615) (40, 50, 0.4615) (40, 51, 0.4615) (40, 52, 0.4615) (40, 53, 0.4615) (40, 54, 0.4615) (40, 55, 0.4615) (40, 56, 0.4615) (40, 57, 0.4615) (40, 58, 0.4615) (40, 59, 0.4615) (40, 60, 0.4615) (40, 61, 0.4615) (40, 62, 0.4615) (40, 63, 0.4615) (40, 64, 0.4615) (40, 65, 0.4615) (40, 66, 0.4615) (40, 67, 0.4615) (40, 68, 0.4615) (40, 69, 0.4615) (40, 70, 0.4615) (40, 71, 0.4615) (40, 72, 0.4615) (40, 73, 0.4615) (40, 74, 0.4615) (40, 75, 0.4615) (40, 76, 0.4615) (40, 77, 0.4615) (40, 78, 0.7805) (40, 79, 0.7805) (40, 80, 0.7805) (40, 81, 0.7805) (40, 82, 0.7805) (40, 83, 0.7805) (40, 84, 0.7805) (40, 85, 0.7805) (40, 86, 0.7805) (40, 87, 0.7805) (40, 88, 0.7805) (40, 89, 0.7805) (90, 40, inf) (91, 40, inf) (92, 40, inf) (93, 40, inf) (94, 40, inf) (95, 40, inf) (96, 40, inf) (97, 40, inf) (98, 40, inf) (99, 40, inf) 

(0, 41, inf) (1, 41, inf) (2, 41, inf) (3, 41, inf) (4, 41, inf) (5, 41, inf) (6, 41, inf) (7, 41, inf) (8, 41, inf) (9, 41, inf) (10, 41, inf) (11, 41, inf) (12, 41, inf) (13, 41, inf) (14, 41, inf) (15, 41, inf) (16, 41, inf) (17, 41, inf) (18, 41, inf) (19, 41, inf) (41, 20, 0.9447) (41, 21, 0.9447) (41, 22, 0.9447) (41, 23, 0.9447) (41, 24, 0.7992) (41, 25, 0.7992) (41, 26, 0.7992) (41, 27, 0.7992) (41, 28, 0.7992) (41, 29, 0.7992) (41, 30, 0.7992) (41, 31, 0.7992) (41, 32, 0.7992) (41, 33, 0.7992) (41, 34, 0.7992) (41, 35, 0.7992) (41, 36, 0.7992) (41, 37, 0.7992) (41, 38, 0.7992) (41, 39, 0.7992) (41, 40, 0.7992) (41, 41, 0.7992) (41, 42, 0.4615) (41, 43, 0.4615) (41, 44, 0.4615) (41, 45, 0.4615) (41, 46, 0.4615) (41, 47, 0.4615) (41, 48, 0.4615) (41, 49, 0.4615) (41, 50, 0.4615) (41, 51, 0.4615) (41, 52, 0.4615) (41, 53, 0.4615) (41, 54, 0.4615) (41, 55, 0.4615) (41, 56, 0.4615) (41, 57, 0.4615) (41, 58, 0.4615) (41, 59, 0.4615) (41, 60, 0.4615) (41, 61, 0.4615) (41, 62, 0.4615) (41, 63, 0.4615) (41, 64, 0.4615) (41, 65, 0.4615) (41, 66, 0.4615) (41, 67, 0.4615) (41, 68, 0.4615) (41, 69, 0.4615) (41, 70, 0.4615) (41, 71, 0.4615) (41, 72, 0.4615) (41, 73, 0.4615) (41, 74, 0.4615) (41, 75, 0.4615) (41, 76, 0.4615) (41, 77, 0.4615) (41, 78, 0.7805) (41, 79, 0.7805) (41, 80, 0.7805) (41, 81, 0.7805) (41, 82, 0.7805) (41, 83, 0.7805) (41, 84, 0.7805) (41, 85, 0.7805) (41, 86, 0.7805) (41, 87, 0.7805) (41, 88, 0.7805) (41, 89, 0.7805) (90, 41, inf) (91, 41, inf) (92, 41, inf) (93, 41, inf) (94, 41, inf) (95, 41, inf) (96, 41, inf) (97, 41, inf) (98, 41, inf) (99, 41, inf) 

(0, 42, inf) (1, 42, inf) (2, 42, inf) (3, 42, inf) (4, 42, inf) (5, 42, inf) (6, 42, inf) (7, 42, inf) (8, 42, inf) (9, 42, inf) (10, 42, inf) (11, 42, inf) (12, 42, inf) (13, 42, inf) (14, 42, inf) (15, 42, inf) (16, 42, inf) (17, 42, inf) (18, 42, inf) (19, 42, inf) (20, 42, inf) (42, 21, 0.9447) (42, 22, 0.7992) (42, 23, 0.7992) (42, 24, 0.7992) (42, 25, 0.7992) (42, 26, 0.7992) (42, 27, 0.7992) (42, 28, 0.7992) (42, 29, 0.7992) (42, 30, 0.7992) (42, 31, 0.7992) (42, 32, 0.7992) (42, 33, 0.7992) (42, 34, 0.7992) (42, 35, 0.7992) (42, 36, 0.7992) (42, 37, 0.7992) (42, 38, 0.7992) (42, 39, 0.7992) (42, 40, 0.7992) (42, 41, 0.7992) (42, 42, 0.7992) (42, 43, 0.7992) (42, 44, 0.4615) (42, 45, 0.4615) (42, 46, 0.4615) (42, 47, 0.4615) (42, 48, 0.4615) (42, 49, 0.4615) (42, 50, 0.4615) (42, 51, 0.4615) (42, 52, 0.4615) (42, 53, 0.4615) (42, 54, 0.4615) (42, 55, 0.4615) (42, 56, 0.4615) (42, 57, 0.4615) (42, 58, 0.4615) (42, 59, 0.4615) (42, 60, 0.4615) (42, 61, 0.4615) (42, 62, 0.4615) (42, 63, 0.4615) (42, 64, 0.4615) (42, 65, 0.4615) (42, 66, 0.4615) (42, 67, 0.4615) (42, 68, 0.4615) (42, 69, 0.4615) (42, 70, 0.4615) (42, 71, 0.4615) (42, 72, 0.4615) (42, 73, 0.4615) (42, 74, 0.4615) (42, 75, 0.4615) (42, 76, 0.4615) (42, 77, 0.7805) (42, 78, 0.7805) (42, 79, 0.7805) (42, 80, 0.7805) (42, 81, 0.7805) (42, 82, 0.7805) (42, 83, 0.7805) (42, 84, 0.7805) (42, 85, 0.7805) (42, 86, 0.7805) (42, 87, 0.7805) (42, 88, 0.7805) (42, 89, 0.7805) (42, 90, 0.7805) (91, 42, inf) (92, 42, inf) (93, 42, inf) (94, 42, inf) (95, 42, inf) (96, 42, inf) (97, 42, inf) (98, 42, inf) (99, 42, inf) 

(0, 43, inf) (1, 43, inf) (2, 43, inf) (3, 43, inf) (4, 43, inf) (5, 43, inf) (6, 43, inf) (7, 43, inf) (8, 43, inf) (9, 43, inf) (10, 43, inf) (11, 43, inf) (12, 43, inf) (13, 43, inf) (14, 43, inf) (15, 43, inf) (16, 43, inf) (17, 43, inf) (18, 43, inf) (19, 43, inf) (20, 43, inf) (43, 21, 0.7992) (43, 22, 0.7992) (43, 23, 0.7992) (43, 24, 0.7992) (43, 25, 0.7992) (43, 26, 0.7992) (43, 27, 0.7992) (43, 28, 0.7992) (43, 29, 0.7992) (43, 30, 0.7992) (43, 31, 0.7992) (43, 32, 0.7992) (43, 33, 0.7992) (43, 34, 0.7992) (43, 35, 0.7992) (43, 36, 0.7992) (43, 37, 0.7992) (43, 38, 0.7992) (43, 39, 0.7992) (43, 40, 0.7992) (43, 41, 0.7992) (43, 42, 0.7992) (43, 43, 0.7992) (43, 44, 0.7992) (43, 45, 0.4615) (43, 46, 0.4615) (43, 47, 0.4615) (43, 48, 0.4615) (43, 49, 0.4615) (43, 50, 0.4615) (43, 51, 0.4615) (43, 52, 0.4615) (43, 53, 0.4615) (43, 54, 0.4615) (43, 55, 0.4615) (43, 56, 0.4615) (43, 57, 0.4615) (43, 58, 0.4615) (43, 59, 0.4615) (43, 60, 0.4615) (43, 61, 0.4615) (43, 62, 0.4615) (43, 63, 0.4615) (43, 64, 0.4615) (43, 65, 0.4615) (43, 66, 0.4615) (43, 67, 0.4615) (43, 68, 0.4615) (43, 69, 0.4615) (43, 70, 0.4615) (43, 71, 0.4615) (43, 72, 0.4615) (43, 73, 0.4615) (43, 74, 0.4615) (43, 75, 0.4615) (43, 76, 0.4615) (43, 77, 0.7805) (43, 78, 0.7805) (43, 79, 0.7805) (43, 80, 0.7805) (43, 81, 0.7805) (43, 82, 0.7805) (43, 83, 0.7805) (43, 84, 0.7805) (43, 85, 0.7805) (43, 86, 0.7805) (43, 87, 0.7805) (43, 88, 0.7805) (43, 89, 0.7805) (43, 90, 0.7805) (91, 43, inf) (92, 43, inf) (93, 43, inf) (94, 43, inf) (95, 43, inf) (96, 43, inf) (97, 43, inf) (98, 43, inf) (99, 43, inf) 

(0, 44, inf) (1, 44, inf) (2, 44, inf) (3, 44, inf) (4, 44, inf) (5, 44, inf) (6, 44, inf) (7, 44, inf) (8, 44, inf) (9, 44, inf) (10, 44, inf) (11, 44, inf) (12, 44, inf) (13, 44, inf) (14, 44, inf) (15, 44, inf) (16, 44, inf) (17, 44, inf) (18, 44, inf) (19, 44, inf) (20, 44, inf) (44, 21, 0.7992) (44, 22, 0.7992) (44, 23, 0.7992) (44, 24, 0.7992) (44, 25, 0.7992) (44, 26, 0.7992) (44, 27, 0.7992) (44, 28, 0.7992) (44, 29, 0.7992) (44, 30, 0.7992) (44, 31, 0.7992) (44, 32, 0.7992) (44, 33, 0.7992) (44, 34, 0.7992) (44, 35, 0.7992) (44, 36, 0.7992) (44, 37, 0.7992) (44, 38, 0.7992) (44, 39, 0.7992) (44, 40, 0.7992) (44, 41, 0.7992) (44, 42, 0.7992) (44, 43, 0.7992) (44, 44, 0.7992) (44, 45, 0.7992) (44, 46, 0.7992) (44, 47, 0.4615) (44, 48, 0.4615) (44, 49, 0.4615) (44, 50, 0.4615) (44, 51, 0.4615) (44, 52, 0.4615) (44, 53, 0.4615) (44, 54, 0.4615) (44, 55, 0.4615) (44, 56, 0.4615) (44, 57, 0.4615) (44, 58, 0.4615) (44, 59, 0.4615) (44, 60, 0.4615) (44, 61, 0.4615) (44, 62, 0.4615) (44, 63, 0.4615) (44, 64, 0.4615) (44, 65, 0.4615) (44, 66, 0.4615) (44, 67, 0.4615) (44, 68, 0.4615) (44, 69, 0.4615) (44, 70, 0.4615) (44, 71, 0.4615) (44, 72, 0.4615) (44, 73, 0.4615) (44, 74, 0.4615) (44, 75, 0.4615) (44, 76, 0.4615) (44, 77, 0.7805) (44, 78, 0.7805) (44, 79, 0.7805) (44, 80, 0.7805) (44, 81, 0.7805) (44, 82, 0.7805) (44, 83, 0.7805) (44, 84, 0.7805) (44, 85, 0.7805) (44, 86, 0.7805) (44, 87, 0.7805) (44, 88, 0.7805) (44, 89, 0.7805) (44, 90, 0.7805) (91, 44, inf) (92, 44, inf) (93, 44, inf) (94, 44, inf) (95, 44, inf) (96, 44, inf) (97, 44, inf) (98, 44, inf) (99, 44, inf) 

(0, 45, inf) (1, 45, inf) (2, 45, inf) (3, 45, inf) (4, 45, inf) (5, 45, inf) (6, 45, inf) (7, 45, inf) (8, 45, inf) (9, 45, inf) (10, 45, inf) (11, 45, inf) (12, 45, inf) (13, 45, inf) (14, 45, inf) (15, 45, inf) (16, 45, inf) (17, 45, inf) (18, 45, inf) (19, 45, inf) (20, 45, inf) (21, 45, inf) (45, 22, 0.7992) (45, 23, 0.7992) (45, 24, 0.7992) (45, 25, 0.7992) (45, 26, 0.7992) (45, 27, 0.7992) (45, 28, 0.7992) (45, 29, 0.7992) (45, 30, 0.7992) (45, 31, 0.7992) (45, 32, 0.7992) (45, 33, 0.7992) (45, 34, 0.7992) (45, 35, 0.7992) (45, 36, 0.7992) (45, 37, 0.7992) (45, 38, 0.7992) (45, 39, 0.7992) (45, 40, 0.7992) (45, 41, 0.7992) (45, 42, 0.7992) (45, 43, 0.7992) (45, 44, 0.7992) (45, 45, 0.7992) (45, 46, 0.7992) (45, 47, 0.7992) (45, 48, 0.7992) (45, 49, 0.4615) (45, 50, 0.4615) (45, 51, 0.4615) (45, 52, 0.4615) (45, 53, 0.4615) (45, 54, 0.4615) (45, 55, 0.4615) (45, 56, 0.4615) (45, 57, 0.4615) (45, 58, 0.4615) (45, 59, 0.4615) (45, 60, 0.4615) (45, 61, 0.4615) (45, 62, 0.4615) (45, 63, 0.4615) (45, 64, 0.4615) (45, 65, 0.4615) (45, 66, 0.4615) (45, 67, 0.4615) (45, 68, 0.4615) (45, 69, 0.4615) (45, 70, 0.4615) (45, 71, 0.4615) (45, 72, 0.4615) (45, 73, 0.4615) (45, 74, 0.4615) (45, 75, 0.9786) (45, 76, 0.9786) (45, 77, 0.9786) (45, 78, 0.7805) (45, 79, 0.7805) (45, 80, 0.7805) (45, 81, 0.7805) (45, 82, 0.7805) (45, 83, 0.7805) (45, 84, 0.7805) (45, 85, 0.7805) (45, 86, 0.7805) (45, 87, 0.7805) (45, 88, 0.7805) (45, 89, 0.7805) (45, 90, 0.7805) (91, 45, inf) (92, 45, inf) (93, 45, inf) (94, 45, inf) (95, 45, inf) (96, 45, inf) (97, 45, inf) (98, 45, inf) (99, 45, inf) 

(0, 46, inf) (1, 46, inf) (2, 46, inf) (3, 46, inf) (4, 46, inf) (5, 46, inf) (6, 46, inf) (7, 46, inf) (8, 46, inf) (9, 46, inf) (10, 46, inf) (11, 46, inf) (12, 46, inf) (13, 46, inf) (14, 46, inf) (15, 46, inf) (16, 46, inf) (17, 46, inf) (18, 46, inf) (19, 46, inf) (20, 46, inf) (21, 46, inf) (46, 22, 0.7992) (46, 23, 0.7992) (46, 24, 0.7992) (46, 25, 0.7992) (46, 26, 0.7992) (46, 27, 0.7992) (46, 28, 0.7992) (46, 29, 0.7992) (46, 30, 0.7992) (46, 31, 0.7992) (46, 32, 0.7992) (46, 33, 0.7992) (46, 34, 0.7992) (46, 35, 0.7992) (46, 36, 0.7992) (46, 37, 0.7992) (46, 38, 0.7992) (46, 39, 0.7992) (46, 40, 0.7992) (46, 41, 0.7992) (46, 42, 0.7992) (46, 43, 0.7992) (46, 44, 0.7992) (46, 45, 0.7992) (46, 46, 0.7992) (46, 47, 0.7992) (46, 48, 0.7992) (46, 49, 0.7992) (46, 50, 0.7992) (46, 51, 0.4615) (46, 52, 0.4615) (46, 53, 0.4615) (46, 54, 0.4615) (46, 55, 0.4615) (46, 56, 0.4615) (46, 57, 0.4615) (46, 58, 0.4615) (46, 59, 0.4615) (46, 60, 0.4615) (46, 61, 0.4615) (46, 62, 0.4615) (46, 63, 0.4615) (46, 64, 0.4615) (46, 65, 0.4615) (46, 66, 0.4615) (46, 67, 0.4615) (46, 68, 0.4615) (46, 69, 0.4615) (46, 70, 0.4615) (46, 71, 0.4615) (46, 72, 0.4615) (46, 73, 0.9786) (46, 74, 0.9786) (46, 75, 0.9786) (46, 76, 0.9786) (46, 77, 0.9786) (46, 78, 0.9786) (46, 79, 0.7805) (46, 80, 0.7805) (46, 81, 0.7805) (46, 82, 0.7805) (46, 83, 0.7805) (46, 84, 0.7805) (46, 85, 0.7805) (46, 86, 0.7805) (46, 87, 0.7805) (46, 88, 0.7805) (46, 89, 0.7805) (46, 90, 0.7805) (91, 46, inf) (92, 46, inf) (93, 46, inf) (94, 46, inf) (95, 46, inf) (96, 46, inf) (97, 46, inf) (98, 46, inf) (99, 46, inf) 

(0, 47, inf) (1, 47, inf) (2, 47, inf) (3, 47, inf) (4, 47, inf) (5, 47, inf) (6, 47, inf) (7, 47, inf) (8, 47, inf) (9, 47, inf) (10, 47, inf) (11, 47, inf) (12, 47, inf) (13, 47, inf) (14, 47, inf) (15, 47, inf) (16, 47, inf) (17, 47, inf) (18, 47, inf) (19, 47, inf) (20, 47, inf) (21, 47, inf) (47, 22, 0.7992) (47, 23, 0.7992) (47, 24, 0.7992) (47, 25, 0.7992) (47, 26, 0.7992) (47, 27, 0.7992) (47, 28, 0.7992) (47, 29, 0.7992) (47, 30, 0.7992) (47, 31, 0.7992) (47, 32, 0.7992) (47, 33, 0.7992) (47, 34, 0.7992) (47, 35, 0.7992) (47, 36, 0.7992) (47, 37, 0.7992) (47, 38, 0.7992) (47, 39, 0.7992) (47, 40, 0.7992) (47, 41, 0.7992) (47, 42, 0.7992) (47, 43, 0.7992) (47, 44, 0.7992) (47, 45, 0.7992) (47, 46, 0.7992) (47, 47, 0.7992) (47, 48, 0.7992) (47, 49, 0.7992) (47, 50, 0.7992) (47, 51, 0.7992) (47, 52, 0.4615) (47, 53, 0.4615) (47, 54, 0.4615) (47, 55, 0.4615) (47, 56, 0.4615) (47, 57, 0.4615) (47, 58, 0.4615) (47, 59, 0.4615) (47, 60, 0.4615) (47, 61, 0.4615) (47, 62, 0.4615) (47, 63, 0.4615) (47, 64, 0.4615) (47, 65, 0.4615) (47, 66, 0.4615) (47, 67, 0.4615) (47, 68, 0.4615) (47, 69, 0.4615) (47, 70, 0.4615) (47, 71, 0.9786) (47, 72, 0.9786) (47, 73, 0.9786) (47, 74, 0.9786) (47, 75, 0.9786) (47, 76, 0.9786) (47, 77, 0.9786) (47, 78, 0.9786) (47, 79, 0.7805) (47, 80, 0.7805) (47, 81, 0.7805) (47, 82, 0.7805) (47, 83, 0.7805) (47, 84, 0.7805) (47, 85, 0.7805) (47, 86, 0.7805) (47, 87, 0.7805) (47, 88, 0.7805) (47, 89, 0.7805) (47, 90, 0.7805) (91, 47, inf) (92, 47, inf) (93, 47, inf) (94, 47, inf) (95, 47, inf) (96, 47, inf) (97, 47, inf) (98, 47, inf) (99, 47, inf) 

(0, 48, inf) (1, 48, inf) (2, 48, inf) (3, 48, inf) (4, 48, inf) (5, 48, inf) (6, 48, inf) (7, 48, inf) (8, 48, inf) (9, 48, inf) (10, 48, inf) (11, 48, inf) (12, 48, inf) (13, 48, inf) (14, 48, inf) (15, 48, inf) (16, 48, inf) (17, 48, inf) (18, 48, inf) (19, 48, inf) (20, 48, inf) (21, 48, inf) (22, 48, inf) (48, 23, 0.7992) (48, 24, 0.7992) (48, 25, 0.7992) (48, 26, 0.7992) (48, 27, 0.7992) (48, 28, 0.7992) (48, 29, 0.7992) (48, 30, 0.7992) (48, 31, 0.7992) (48, 32, 0.7992) (48, 33, 0.7992) (48, 34, 0.7992) (48, 35, 0.7992) (48, 36, 0.7992) (48, 37, 0.7992) (48, 38, 0.7992) (48, 39, 0.7992) (48, 40, 0.7992) (48, 41, 0.7992) (48, 42, 0.7992) (48, 43, 0.7992) (48, 44, 0.7992) (48, 45, 0.7992) (48, 46, 0.7992) (48, 47, 0.7992) (48, 48, 0.7992) (48, 49, 0.7992) (48, 50, 0.7992) (48, 51, 0.7992) (48, 52, 0.7992) (48, 53, 0.7992) (48, 54, 0.4615) (48, 55, 0.4615) (48, 56, 0.4615) (48, 57, 0.4615) (48, 58, 0.4615) (48, 59, 0.4615) (48, 60, 0.4615) (48, 61, 0.4615) (48, 62, 0.4615) (48, 63, 0.4615) (48, 64, 0.4615) (48, 65, 0.4615) (48, 66, 0.4615) (48, 67, 0.4615) (48, 68, 0.4615) (48, 69, 0.4615) (48, 70, 0.9786) (48, 71, 0.9786) (48, 72, 0.9786) (48, 73, 0.9786) (48, 74, 0.9786) (48, 75, 0.9786) (48, 76, 0.9786) (48, 77, 0.9786) (48, 78, 0.9786) (48, 79, 0.9786) (48, 80, 0.7805) (48, 81, 0.7805) (48, 82, 0.7805) (48, 83, 0.7805) (48, 84, 0.7805) (48, 85, 0.7805) (48, 86, 0.7805) (48, 87, 0.7805) (48, 88, 0.7805) (48, 89, 0.7805) (48, 90, 0.7805) (48, 91, 0.7805) (92, 48, inf) (93, 48, inf) (94, 48, inf) (95, 48, inf) (96, 48, inf) (97, 48, inf) (98, 48, inf) (99, 48, inf) 

